MT074461	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT074461.fna
ON081052	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON081052.fna
KJ010489	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KJ010489.fna
OP072491	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072491.fna
ON724010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON724010.fna
MN062187	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN062187.fna
OP072486	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072486.fna
OP031115	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP031115.fna
ON809560	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON809560.fna
ON185589	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON185589.fna
ON042750	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON042750.fna
ON191532	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON191532.fna
OP018674	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP018674.fna
MH791397	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MH791397.fna
OK108608	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OK108608.fna
OX460980	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OX460980.fna
MT894004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT894004.fna
OM982620	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OM982620.fna
MZ501097	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ501097.fna
MZ398021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ398021.fna
MT701592	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT701592.fna
OP031048	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP031048.fna
MF140423	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MF140423.fna
DQ003637	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/DQ003637.fna
ON529854	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON529854.fna
OP072867	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072867.fna
OP072408	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072408.fna
MT856905	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT856905.fna
MN586033	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN586033.fna
OP072766	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072766.fna
MT080103	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT080103.fna
ON932084	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON932084.fna
ON366410	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON366410.fna
KU204984	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KU204984.fna
OP590147	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP590147.fna
MH424444	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MH424444.fna
MN070121	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN070121.fna
MT653143	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT653143.fna
MN234170	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN234170.fna
OP072555	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072555.fna
OQ243221	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ243221.fna
OP030953	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP030953.fna
MT074460	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT074460.fna
OP712466	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP712466.fna
OP030980	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP030980.fna
OL539442	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OL539442.fna
MZ826350	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ826350.fna
MZ150789	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ150789.fna
MT664984	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT664984.fna
MZ501266	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ501266.fna
MN310549	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN310549.fna
OP056089	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP056089.fna
OK040792	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OK040792.fna
OQ579032	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ579032.fna
MN586020	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN586020.fna
MK757448	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MK757448.fna
KT588072	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KT588072.fna
ON184124	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON184124.fna
MT451980	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT451980.fna
OM258170	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OM258170.fna
MG581355	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MG581355.fna
MW291017	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MW291017.fna
MW175491	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MW175491.fna
MZ274308	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ274308.fna
KX898400	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KX898400.fna
OP072785	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072785.fna
MN850629	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN850629.fna
KY379853	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KY379853.fna
OP646176	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP646176.fna
OM638608	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OM638608.fna
MT514532	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT514532.fna
MH362766	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MH362766.fna
MF893340	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MF893340.fna
OP793478	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP793478.fna
OL960578	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OL960578.fna
MH834621	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MH834621.fna
OP484843	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP484843.fna
ON602735	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON602735.fna
MZ622179	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ622179.fna
OQ362005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ362005.fna
MG197810	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MG197810.fna
ON005621	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/ON005621.fna
MK937591	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MK937591.fna
OP030808	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP030808.fna
OP072603	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OP072603.fna
OL615010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OL615010.fna
MN175603	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN175603.fna
MZ428221	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ428221.fna
MK373790	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MK373790.fna
MN234184	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MN234184.fna
KU958700	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KU958700.fna
OQ709208	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ709208.fna
MT074462	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MT074462.fna
KT716399	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/KT716399.fna
MK552105	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MK552105.fna
OQ025560	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ025560.fna
MZ501074	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/MZ501074.fna
OQ721911	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ721911.fna
OM262541	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OM262541.fna
OQ709211	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/lyrebird_novelty/genome/OQ709211.fna
